Temperature,Humidity,Storage_Type,Days_Since_Harvest,Transport_Duration,Packaging_Quality,Month_num,Commodity_name,Spoilage_Risk
32.5,78.6,cold_storage,5,12.3,average,4,Bajra,1
21.3,65.2,room_temperature,8,18.7,poor,2,Wheat,0
35.7,82.3,open_air,10,6.5,poor,5,Bajra,2
29.8,89.1,cold_storage,3,8.2,good,7,Rice,1
22.6,55.4,cold_storage,7,4.9,good,11,Wheat,0
31.2,67.8,room_temperature,12,15.3,average,6,Maize,1
28.5,72.4,open_air,9,22.1,poor,8,Jowar,2
24.7,60.3,cold_storage,4,5.7,good,12,Rice,0
34.1,81.5,open_air,11,19.8,poor,5,Maize,2
26.3,75.2,room_temperature,6,10.4,average,3,Jowar,1
30.9,88.7,open_air,14,21.5,poor,7,Bajra,2
23.1,58.9,cold_storage,2,3.8,good,1,Rice,0
33.8,77.3,room_temperature,7,16.9,average,6,Wheat,1
27.4,83.6,open_air,13,24.2,poor,9,Maize,2
22.8,62.1,cold_storage,5,7.6,good,2,Jowar,0
36.2,86.4,open_air,15,20.3,poor,6,Bajra,2
25.9,70.8,room_temperature,8,14.1,average,4,Rice,1
20.5,54.7,cold_storage,3,5.2,good,12,Wheat,0
32.1,79.5,open_air,10,18.4,poor,8,Maize,2
28.7,73.2,room_temperature,6,11.7,average,3,Jowar,1
35.3,84.9,open_air,12,22.6,poor,7,Bajra,2
21.7,57.3,cold_storage,4,4.5,good,1,Rice,0
31.6,76.1,room_temperature,9,17.2,average,5,Wheat,1
26.8,82.7,open_air,11,23.8,poor,9,Maize,2
23.4,61.5,cold_storage,2,6.8,good,2,Jowar,0
34.5,85.3,open_air,13,19.5,poor,6,Bajra,2
29.2,74.6,room_temperature,7,13.9,average,4,Rice,1
22.1,56.8,cold_storage,3,5.6,good,12,Wheat,0
33.2,80.4,open_air,10,21.3,poor,8,Maize,2
27.9,71.7,room_temperature,5,9.2,average,3,Jowar,1
35.8,87.2,open_air,14,24.7,poor,7,Bajra,2
23.7,59.5,cold_storage,4,4.3,good,1,Rice,0
32.3,75.8,room_temperature,8,15.8,average,5,Wheat,1
28.1,83.1,open_air,12,22.4,poor,9,Maize,2
24.2,63.7,cold_storage,3,7.1,good,2,Jowar,0
36.4,86.9,open_air,15,20.7,poor,6,Bajra,2
25.3,69.4,room_temperature,6,12.5,average,4,Rice,1
21.9,55.2,cold_storage,2,4.8,good,12,Wheat,0
33.7,81.3,open_air,11,23.1,poor,8,Maize,2
29.6,72.9,room_temperature,7,10.6,average,3,Jowar,1
34.9,85.7,open_air,13,21.8,poor,7,Bajra,2
22.4,58.3,cold_storage,5,5.3,good,1,Rice,0
30.8,74.1,room_temperature,9,16.4,average,5,Wheat,1
27.2,84.2,open_air,10,19.7,poor,9,Maize,2
23.9,60.8,cold_storage,4,8.3,good,2,Jowar,0
35.5,87.6,open_air,14,24.1,poor,6,Bajra,2
26.1,70.3,room_temperature,8,13.2,average,4,Rice,1
20.7,56.4,cold_storage,3,4.6,good,12,Wheat,0
31.4,78.9,open_air,11,22.7,poor,8,Maize,2
28.3,73.5,room_temperature,6,9.8,average,3,Jowar,1
36.1,88.2,open_air,15,20.9,poor,7,Bajra,2
24.5,59.7,cold_storage,2,6.1,good,1,Rice,0
32.7,76.4,room_temperature,7,15.6,average,5,Wheat,1
27.6,82.3,open_air,12,23.5,poor,9,Maize,2
22.9,62.6,cold_storage,5,7.4,good,2,Jowar,0
34.3,86.1,open_air,13,19.3,poor,6,Bajra,2
25.7,71.2,room_temperature,9,14.7,average,4,Rice,1
21.1,57.8,cold_storage,3,4.2,good,12,Wheat,0
33.5,79.7,open_air,10,21.6,poor,8,Maize,2
29.4,74.3,room_temperature,8,11.9,average,3,Jowar,1
35.9,87.8,open_air,14,24.8,poor,7,Bajra,2
23.2,61.1,cold_storage,4,6.7,good,1,Rice,0
31.8,77.5,room_temperature,7,17.3,average,5,Wheat,1
26.5,83.9,open_air,11,22.2,poor,9,Maize,2
24.8,64.2,cold_storage,2,5.4,good,2,Jowar,0
36.7,88.5,open_air,15,21.1,poor,6,Bajra,2
25.1,69.8,room_temperature,6,13.5,average,4,Rice,1
22.3,55.6,cold_storage,3,4.7,good,12,Wheat,0
34.7,80.2,open_air,12,23.4,poor,8,Maize,2
28.9,72.1,room_temperature,9,10.8,average,3,Jowar,1
36.3,86.3,open_air,13,19.9,poor,7,Bajra,2
22.6,58.7,cold_storage,5,6.3,good,1,Rice,0
30.4,75.3,room_temperature,8,16.1,average,5,Wheat,1
27.8,84.5,open_air,10,22.8,poor,9,Maize,2
24.1,63.2,cold_storage,4,8.7,good,2,Jowar,0
35.1,87.1,open_air,14,20.4,poor,6,Bajra,2
26.7,70.6,room_temperature,7,12.9,average,4,Rice,1
21.5,56.9,cold_storage,3,5.1,good,12,Wheat,0
32.9,79.3,open_air,11,24.3,poor,8,Maize,2
29.8,73.8,room_temperature,6,11.2,average,3,Jowar,1
36.5,88.1,open_air,15,21.7,poor,7,Bajra,2
23.5,60.4,cold_storage,2,7.5,good,1,Rice,0
31.1,76.7,room_temperature,9,14.4,average,5,Wheat,1
27.3,82.8,open_air,12,19.2,poor,9,Maize,2
24.3,61.9,cold_storage,5,6.4,good,2,Jowar,0
34.8,85.2,open_air,13,23.7,poor,6,Bajra,2
25.6,69.1,room_temperature,7,13.8,average,4,Rice,1
20.9,55.1,cold_storage,4,4.4,good,12,Wheat,0
33.3,78.7,open_air,10,20.6,poor,8,Maize,2
28.6,72.6,room_temperature,8,10.3,average,3,Jowar,1
34.2,82.8,room_temperature,5,15.6,average,5,Tomato,2
29.7,77.3,cold_storage,3,8.4,good,4,Potato,0
32.8,81.5,open_air,7,18.2,poor,5,Onion,2
27.3,69.5,cold_storage,2,6.1,good,3,Tomato,1
31.4,80.2,open_air,9,21.3,poor,6,Potato,2
25.9,64.7,room_temperature,4,10.8,average,2,Onion,1
33.6,83.9,open_air,8,19.5,poor,7,Tomato,2
28.1,72.4,cold_storage,1,5.3,good,3,Potato,0
30.5,79.1,room_temperature,6,14.7,average,5,Onion,1
26.8,68.3,cold_storage,3,7.2,good,2,Tomato,0
35.2,85.6,open_air,10,22.9,poor,8,Potato,2
24.3,61.5,room_temperature,5,11.4,average,1,Onion,1
32.1,80.8,open_air,7,17.6,poor,6,Tomato,2
27.5,70.2,cold_storage,2,6.8,good,3,Potato,0
29.3,76.7,room_temperature,8,13.9,average,4,Onion,1
25.6,65.9,cold_storage,4,8.5,good,2,Tomato,0
34.8,84.3,open_air,11,23.7,poor,7,Potato,2
